"PROBEID","t","p","padj","SYMBOL"
"219773_at",16.0984702071306,1.62201694896793e-26,1.06579740294845e-25,"NOX4"
"244741_s_at",16.0667883236431,3.56340186126227e-27,2.5140867509643e-26,"ZNF667-AS1"
"230741_at",16.0008347138642,9.9362483245561e-27,6.701496116694e-26,"P2RX7"
"244050_at",15.9805115302881,2.06126936585998e-32,2.50460587232669e-31,"HACD4"
"218718_at",15.8944526415389,1.88908209892738e-32,2.31374775476626e-31,"PDGFC"
"226069_at",15.8726582738303,3.18686466880022e-25,1.85078219172096e-24,"PRICKLE1"
"206026_s_at",15.6776644179379,1.30096878360775e-31,1.50892667250263e-30,"TNFAIP6"
"202555_s_at",15.6503961391636,3.89151452406679e-28,2.96413369967475e-27,"MYLK"
"217428_s_at",15.647919823038,2.18345720557716e-28,1.72313040295806e-27,"COL10A1"
"209596_at",15.624490194125,2.20601155953452e-31,2.50178051677581e-30,"MXRA5"
"1555778_a_at",15.6241174080988,1.97943706398541e-31,2.27858507139974e-30,"POSTN"
"226676_at",15.5034438235096,1.1862770107153e-30,1.25254489890008e-29,"ZNF521"
"205786_s_at",15.479866774385,2.54319791606326e-27,1.81099349278737e-26,"ITGAM"
"229554_at",15.4705774415409,1.21523770918193e-29,1.12080056190213e-28,"LUM"
"226311_at",15.4644883784606,2.5232923714497e-31,2.84055927991874e-30,"ADAMTS2"
"206101_at",15.4444807931517,1.29573932760313e-25,8.03148546785582e-25,"ECM2"
"203305_at",15.4377948061491,5.81219102595577e-28,4.34071437109184e-27,"F13A1"
"204955_at",15.4000159331087,2.14088721747009e-28,1.69828929012783e-27,"SRPX"
"211564_s_at",15.3816627524159,2.39906250958038e-28,1.88357164213721e-27,"PDLIM4"
"228423_at",15.3660742715501,5.62856200519715e-26,3.56087951651109e-25,"MAP9"
"204688_at",15.3651290410385,5.86495567346401e-31,6.3682603801939e-30,"SGCE"
"212489_at",15.3399465317238,4.28704205844224e-31,4.68818670819648e-30,"COL5A1"
"209687_at",15.2276280489548,1.16507469625492e-29,1.08104809694926e-28,"CXCL12"
"227236_at",15.1903474262477,7.19258793806455e-29,5.95235250441991e-28,"TSPAN2"
"226225_at",15.1656997824633,4.28023050118359e-28,3.22809502330644e-27,"MCC"
"209708_at",15.1483462795313,2.51654501537851e-27,1.80038804604883e-26,"MOXD1"
"218468_s_at",15.1279782240124,1.01118252930555e-29,9.55629908868397e-29,"GREM1"
"205802_at",15.113206170062,6.31683235611181e-26,3.96355341688819e-25,"TRPC1"
"204438_at",15.1104999408829,8.60333545290621e-30,8.28409218767258e-29,"MRC1"
"225688_s_at",15.106256147592,4.72609461702295e-30,4.77704967901398e-29,"PHLDB2"
"235944_at",15.1023964352795,2.58271966666066e-25,1.5326138797122e-24,"HMCN1"
"206584_at",15.089744012943,1.73762494471783e-30,1.82212588381027e-29,"LY96"
"228532_at",15.0837332495418,1.41330920576866e-26,9.40772345231225e-26,"C1orf162"
"205407_at",15.0779540718925,1.52161937810021e-26,1.00848453154607e-25,"RECK"
"213068_at",15.0771298332257,1.75154143717524e-24,9.75130887387378e-24,"DPT"
"238447_at",15.05380117317,2.85489361869349e-29,2.51197823575846e-28,"RBMS3"
"216598_s_at",15.0223316114775,2.43755047124427e-29,2.15716171761559e-28,"CCL2"
"216950_s_at",14.9745823379747,5.59390656622581e-27,3.8928504331326e-26,"FCGR1A|FCGR1B|FCGR1CP"
"215446_s_at",14.9620955575,4.205530459872e-29,3.59702074528717e-28,"LOX"
"204959_at",14.9447863572018,5.97788722123589e-29,4.97399203027834e-28,"MNDA"
"227140_at",14.9034652646839,1.62608476005732e-29,1.47309808736554e-28,"INHBA"
"204527_at",14.9013511528596,2.92147425875126e-26,1.8872477173621e-25,"MYO5A"
"222043_at",14.8891971350606,4.54344082435138e-24,2.43217059513356e-23,"CLU"
"238455_at",14.8832209916728,2.13588121006442e-29,1.91230066234423e-28,"PLXDC2"
"209955_s_at",14.7813168583772,1.05152518549299e-29,9.87659545392497e-29,"FAP"
"203570_at",14.752482556341,5.5387559877775e-29,4.65925022927877e-28,"LOXL1"
"209758_s_at",14.7444112672148,2.68609949696276e-24,1.47928716901079e-23,"MFAP5"
"226695_at",14.6519054789862,1.88589212182501e-29,1.69841225794947e-28,"PRRX1"
"235489_at",14.5580298162238,1.31486002378712e-25,8.11713990491161e-25,"RHOJ"
"205330_at",14.5332574284901,1.21184121973571e-26,8.13740748866392e-26,"MN1"
"203951_at",14.5269037837881,2.98501463192661e-23,1.51326404022504e-22,"CNN1"
"227727_at",14.4435769795864,4.91187012351873e-24,2.62023455021156e-23,"MRGPRF"
"229218_at",14.4373120788518,1.90191257144131e-28,1.51657715983159e-27,"COL1A2"
"204284_at",14.4214267540848,3.38552842583687e-23,1.70501448024877e-22,"PPP1R3C"
"205700_at",14.4109174986723,2.02089431368309e-24,1.11696360803206e-23,"HSD17B6"
"213933_at",14.3931132006827,8.52249415542141e-24,4.43807433739802e-23,"PTGER3"
"203766_s_at",14.3702021097383,9.98905694660738e-23,4.7642511480548e-22,"LMOD1"
"235371_at",14.3574567818312,3.6408239857955e-28,2.78705076112646e-27,"GXYLT2"
"228224_at",14.3142932943786,2.05983196098474e-22,9.55637191596255e-22,"PRELP"
"229459_at",14.2983653182871,4.41610642647398e-24,2.37230138208129e-23,"TAFA5"
"226997_at",14.2863678516659,2.28973899562174e-27,1.65358037844193e-26,"ADAMTS12"
"219386_s_at",14.240961460423,1.52191790647379e-25,9.28309288769474e-25,"SLAMF8"
"220979_s_at",14.2196959551356,7.43355670813969e-23,3.59014994326873e-22,"ST6GALNAC5"
"225045_at",14.2008470290441,2.08610592467538e-25,1.25741266562126e-24,"CCDC88A"
"207426_s_at",14.1675949914799,7.93303048984367e-25,4.51504449068798e-24,"TNFSF4"
"202207_at",14.147733006493,3.14812872890225e-28,2.44659141317226e-27,"ARL4C"
"223475_at",14.1202362459678,3.19142063105377e-25,1.85078219172096e-24,"CRISPLD1"
"201348_at",14.1082792639909,6.5476726216172e-27,4.51553458725042e-26,"GPX3"
"218820_at",14.098063780001,5.26210562889639e-23,2.62419665076234e-22,"C14orf132"
"221667_s_at",14.0507142446761,1.29549699507239e-21,5.71586714540584e-21,"HSPB8"
"218854_at",14.045216542888,6.76581915327513e-28,5.004091364089e-27,"DSE"
"213139_at",13.9841685331206,7.2940713764895e-27,4.98536753455599e-26,"SNAI2"
"214770_at",13.9691865826532,5.53923750389585e-23,2.75343266833264e-22,"MSR1"
"219607_s_at",13.9588850036454,1.41621003878988e-27,1.0324845568511e-26,"MS4A4A"
"204787_at",13.9369839804229,1.41270823807491e-24,7.89363617698063e-24,"VSIG4"
"215440_s_at",13.9316193444372,9.55225530731038e-27,6.47101897145672e-26,"BEX4"
"37892_at",13.8759955292254,7.04971242245386e-26,4.40535090562321e-25,"COL11A1"
"223343_at",13.7904124189961,2.7619339383506e-27,1.95764854611795e-26,"MS4A7"
"204797_s_at",13.7864907031177,4.09860271031182e-23,2.0573641801598e-22,"EML1"
"218651_s_at",13.6591400515528,2.00170961223538e-26,1.30409251758824e-25,"LARP6"
"238617_at",13.6549927663773,1.0593153450411e-24,5.98454536257534e-24,"KIF26B"
"205422_s_at",13.6476855960396,1.73788949970073e-21,7.58036702006214e-21,"ITGBL1"
"221900_at",13.6294811481115,1.09661155825428e-22,5.19787088448081e-22,"COL8A2"
"204671_s_at",13.6286650199099,3.94668729363811e-24,2.13511598818373e-23,"ANKRD6"
"204006_s_at",13.6072832086753,2.25580999584671e-25,1.34908011860989e-24,"FCGR3A|FCGR3B"
"1554899_s_at",13.5961374204777,4.11784138829486e-26,2.64891393507539e-25,"FCER1G"
"224663_s_at",13.5520495100006,1.5434153018322e-23,7.92942559431241e-23,"CFL2"
"212956_at",13.5499805893827,1.55445662974727e-26,1.02580737075132e-25,"TBC1D9"
"209047_at",13.5333108281483,2.29723543673132e-25,1.36850873682321e-24,"AQP1"
"209949_at",13.5058844625576,1.92711932537725e-25,1.16617378938837e-24,"NCF2"
"227758_at",13.4889773439225,4.17987234540169e-22,1.91026404800298e-21,"RERG"
"226612_at",13.4796180261906,1.72728167191446e-22,8.08705883700625e-22,"UBE2QL1"
"203561_at",13.4763679430267,2.66469946291764e-25,1.57515632344668e-24,"FCGR2A"
"230730_at",13.4586183785424,1.04874860817935e-21,4.65401193948573e-21,"SGCD"
"202311_s_at",13.4528900961392,2.32500929431225e-26,1.50830052101358e-25,"COL1A1"
"210895_s_at",13.4042223346667,1.10011230592378e-24,6.16949428706706e-24,"CD86"
"214761_at",13.3185957692086,1.05173312346886e-24,5.96371634085489e-24,"ZNF423"
"218736_s_at",13.2549768339619,5.93345374372079e-23,2.91157618001171e-22,"PALMD"
"210889_s_at",13.241252573803,1.16795856219565e-21,5.16804785757672e-21,"FCGR2B"
"228141_at",13.2328634598739,5.85738685052313e-26,3.69039476055593e-25,"GPX8"
"227646_at",13.2056308566587,6.63539099735214e-23,3.21480494207156e-22,"EBF1"
"204646_at",13.1583541492982,8.81331659472552e-26,5.48503565305885e-25,"DPYD"
"228739_at",13.0571752838603,3.78450522402745e-21,1.61845740167208e-20,"CYS1"
"209948_at",13.0447861036002,3.32850456383729e-20,1.32706783521742e-19,"KCNMB1"
"212992_at",12.9661147290277,5.6360030394671e-25,3.21967188560602e-24,"AHNAK2"
"236738_at",12.8677234252427,1.11405138206067e-19,4.27471846098967e-19,"C3orf80"
"219892_at",12.835712046892,1.16004316192412e-20,4.80007048893467e-20,"TM6SF1"
"205713_s_at",12.8074920987427,2.19168426698121e-20,8.85347918930934e-20,"COMP"
"230550_at",12.7932153762935,9.29379541797504e-23,4.44650024528743e-22,"MS4A6A"
"206227_at",12.7689820815234,7.79960232150463e-20,3.03847103160906e-19,"CILP"
"213241_at",12.7444010707658,3.82091443931594e-24,2.0772696102046e-23,"PLXNC1"
"235044_at",12.7223433485666,1.78913878468319e-21,7.78173715724421e-21,"CYYR1"
"213943_at",12.7136034721009,1.39529046884783e-23,7.19255793874083e-23,"TWIST1"
"202920_at",12.698687158364,2.9394440668607e-20,1.18117818014796e-19,"ANK2"
"235306_at",12.6979596148767,2.10553664088918e-22,9.73890210634843e-22,"GIMAP8"
"209242_at",12.6915839562626,1.06298926612794e-19,4.08903659910018e-19,"PEG3"
"204235_s_at",12.6874085776966,3.22651369969283e-24,1.76421159793919e-23,"GULP1"
"212554_at",12.6550366737825,4.06878291752039e-22,1.86506187027656e-21,"CAP2"
"204007_at",12.6301433437362,4.16265029874877e-23,2.08268549260927e-22,"FCGR3B"
"231766_s_at",12.5924717425143,5.38179715670843e-24,2.84121774031745e-23,"COL12A1"
"229327_s_at",12.5918477371931,4.75116337171343e-21,2.0094008624567e-20,"MAF"
"228776_at",12.5643096645803,1.61208228630744e-22,7.59414763180521e-22,"GJC1"
"212865_s_at",12.5384330074196,6.02391974027364e-21,2.51984183671009e-20,"COL14A1"
"204557_s_at",12.5060732787144,5.83145586181339e-19,2.11062858733719e-18,"DZIP1"
"225895_at",12.5031235474469,5.7510456565571e-22,2.58966202946733e-21,"SYNPO2"
"204774_at",12.4827306194519,9.04192610923049e-23,4.35320404818613e-22,"EVI2A"
"204468_s_at",12.481881133726,4.6525267858102e-21,1.97861625252095e-20,"TIE1"
"221523_s_at",12.4740329995265,5.9825411636586e-23,2.92628451168093e-22,"RRAGD"
"229669_at",12.447105679974,1.54636243721725e-19,5.90394237251774e-19,"CCDC144NL-AS1|LOC339260"
"204776_at",12.4265399096142,2.92350075566268e-19,1.09693725264488e-18,"THBS4"
"218087_s_at",12.4097210848288,2.21170513317179e-21,9.59240951525782e-21,"SORBS1"
"1557961_s_at",12.4072859115991,9.46030485358695e-19,3.36830854205619e-18,"C8orf88"
"222880_at",12.3757228871895,8.95632773050802e-20,3.4626610493454e-19,"AKT3"
"209541_at",12.3598828414276,3.36707556276837e-21,1.44803165353887e-20,"IGF1"
"229800_at",12.3516451918681,3.75970323441042e-19,1.39036368402955e-18,"DCLK1"
"227565_at",12.3445217817457,5.74860889332223e-22,2.58966202946733e-21,"KLHL5"
"232090_at",12.3102816476065,7.65735174275352e-20,2.99066467299889e-19,"DNM3OS"
"1558828_s_at",12.2943672755574,2.930420224244e-19,1.09693725264488e-18,"CARMN"
"205559_s_at",12.2640441206045,6.41614843089343e-23,3.11845182466598e-22,"PCSK5"
"226682_at",12.1342032707965,3.18524278402619e-23,1.60944115588914e-22,"RORA"
"205206_at",12.0978307886725,9.26575164898923e-23,4.44650024528743e-22,"ANOS1"
"219410_at",12.0943567183578,6.03514796021471e-23,2.94261513601552e-22,"TMEM45A"
"209167_at",12.0366920136705,9.88496618769662e-19,3.50321371142674e-18,"GPM6B"
"32128_at",12.0020123098372,2.82202082830964e-21,1.22048414919267e-20,"CCL18"
"204963_at",11.9820344526859,3.86977441326443e-21,1.65031326649243e-20,"SSPN"
"236179_at",11.9759805708593,1.72239838045951e-22,8.08705883700625e-22,"CDH11"
"206953_s_at",11.9563295754908,3.52452527783717e-22,1.62531572300262e-21,"ADGRL2"
"236044_at",11.9420069024233,4.90308613993606e-19,1.78729163815288e-18,"PLPP4"
"205249_at",11.9045711056042,1.20552101849036e-20,4.9748050655222e-20,"EGR2"
"231773_at",11.8991540101481,9.16515338072583e-18,3.02410556592484e-17,"ANGPTL1"
"219228_at",11.8985180086267,1.47776611085924e-21,6.46417118778712e-21,"ZNF331"
"205729_at",11.8449168216252,2.29782103434089e-19,8.66493596939878e-19,"OSMR"
"235182_at",11.8378050246832,4.36148201256895e-19,1.59747104335958e-18,"ISM1"
"203485_at",11.8112226393501,6.9328900493639e-20,2.72860017109926e-19,"RTN1"
"238668_at",11.7610827757224,6.38203605434828e-21,2.65513510848022e-20,"NCKAP1L"
"226545_at",11.7514887028115,4.04074261867873e-22,1.85777085561475e-21,"CD109"
"210299_s_at",11.7222662942542,3.18882869986918e-19,1.190755302317e-18,"FHL1"
"212775_at",11.7097220166097,4.73544972086209e-22,2.15132745478928e-21,"OBSL1"
"226885_at",11.6665968580008,6.92197979919797e-22,3.10778623829094e-21,"RNF217"
"227688_at",11.6485960429134,6.78146634628078e-18,2.27186542147831e-17,"LRCH2"
"228335_at",11.616021535028,9.91577311564935e-19,3.50601585220766e-18,"CLDN11"
"203874_s_at",11.6046788032271,9.62008463190317e-22,4.29397946689322e-21,"SMARCA1"
"1554741_s_at",11.5389529738068,1.64288311886059e-19,6.25685088302379e-19,"FGF7|FGF7P3|FGF7P6"
"204416_x_at",11.4963388425484,4.07771850460486e-19,1.50433422422893e-18,"APOC1"
"218824_at",11.4450592929703,7.42568640195082e-18,2.46076317778933e-17,"PNMA8A"
"242881_x_at",11.3690925207613,1.08071781485262e-18,3.80362982652726e-18,"DUXAP10"
"236262_at",11.3155711425739,6.40344058615011e-18,2.14992709153417e-17,"MMRN2"
"201645_at",11.3044204670355,3.72177556597598e-20,1.47617574909566e-19,"TNC"
"203404_at",11.3018678788615,1.01518970161485e-20,4.21207434464047e-20,"ARMCX2"
"204793_at",11.284390818451,4.33363438513073e-18,1.46787483266264e-17,"GPRASP1"
"1557049_at",11.2827559153836,1.84696538248049e-18,6.3830790080759e-18,"BTBD19"
"207480_s_at",11.2542612478449,5.20117566052482e-21,2.18763734512733e-20,"MEIS2"
"222088_s_at",11.247056126861,1.95723903921051e-19,7.41716081443389e-19,"SLC2A14|SLC2A3"
"227239_at",11.2430203677045,6.09422024622937e-21,2.54230277846789e-20,"FAM126A"
"215617_at",11.2397523238803,1.1638506157537e-17,3.80738310410025e-17,"SPATS2L"
"202499_s_at",11.1485476422451,1.12641405007343e-19,4.31134977665607e-19,"SLC2A3"
"206715_at",11.1354976161122,1.4421214861255e-17,4.68766028717229e-17,"TFEC"
"219631_at",11.10436530444,1.71254180017333e-20,6.95464587815746e-20,"LRP12"
"210942_s_at",11.0497920023243,6.21067048822745e-17,1.93656548217439e-16,"ST3GAL6"
"219584_at",11.0434516029024,7.65359620660861e-18,2.53081118624574e-17,"PLA1A"
"209763_at",10.9779643153931,1.19351159497173e-16,3.66920934116811e-16,"CHRDL1"
"222162_s_at",10.9467626407093,4.31372232186516e-19,1.58757424874413e-18,"ADAMTS1"
"219935_at",10.9456701325075,7.12016310774478e-19,2.5469555415788e-18,"ADAMTS5"
"226435_at",10.9084158820416,6.12252621212453e-19,2.20555003076768e-18,"PAPLN"
"206070_s_at",10.8579420630488,2.18131966942955e-16,6.57401656278867e-16,"EPHA3"
"228186_s_at",10.8446881223715,1.70613347245845e-19,6.48161376261509e-19,"RSPO3"
"204154_at",10.8232061176547,4.24668268444076e-16,1.250321382669e-15,"CDO1"
"206638_at",10.8033501221521,8.26029003320197e-16,2.36383253099668e-15,"HTR2B"
"203153_at",10.8020349619582,2.71676528012697e-19,1.02195765205759e-18,"IFIT1"
"210004_at",10.7967314269482,1.48570571558545e-16,4.54923090112264e-16,"OLR1"
"219574_at",10.7791383988721,2.33077301490899e-17,7.44971500172372e-17,"MARCHF1"
"205404_at",10.7238084342069,3.93498215080308e-18,1.33579992746774e-17,"HSD11B1"
"205226_at",10.7227924843146,4.3635514823941e-18,1.4747455451535e-17,"PDGFRL"
"229560_at",10.7131907008909,3.92440444708338e-18,1.33516960188548e-17,"TLR8"
"228698_at",10.7013632707842,2.13212255757e-17,6.89718829925885e-17,"SOX7"
"238577_s_at",10.6879850795067,2.13538030950274e-17,6.89718829925885e-17,"TSHZ2"
"221933_at",10.6826837341135,1.5222159365343e-16,4.6517217541597e-16,"NLGN4X"
"232267_at",10.679505108968,6.11107116627879e-17,1.9093979501169e-16,"ADGRD1"
"203980_at",10.665824293982,6.16262234070342e-16,1.79372144555455e-15,"FABP4"
"217889_s_at",10.6537104211491,2.07860145691943e-19,7.85762674208308e-19,"CYBRD1"
"226701_at",10.5913468288901,5.64371851928994e-17,1.76698017444435e-16,"GJA5"
"224997_x_at",10.571150204773,1.10930464267795e-18,3.89528763288979e-18,"H19|MIR675"
"220014_at",10.5585623709588,1.17476720300617e-17,3.83490104009051e-17,"PRR16"
"208335_s_at",10.5525735451218,2.46804818564348e-16,7.36565647606269e-16,"ACKR1"
"205269_at",10.5506916147667,6.47084475432781e-19,2.32555476968917e-18,"LCP2"
"210146_x_at",10.5466582719695,2.86593963267183e-16,8.51990985945742e-16,"LILRB2"
"1554547_at",10.5391078551432,3.19472098135977e-16,9.4789105086469e-16,"FAM13C"
"214038_at",10.5252203659121,2.51506202647329e-17,8.02199992193875e-17,"CCL8"
"230836_at",10.5060233859287,2.84030611018886e-18,9.79393841148457e-18,"ST8SIA4"
"215870_s_at",10.4990616362946,7.54055210805913e-16,2.1659634666864e-15,"PLA2G5"
"209875_s_at",10.480409072372,5.38069944192767e-19,1.95209735677518e-18,"SPP1"
"228218_at",10.4557603515734,1.7104170674249e-16,5.1957312107689e-16,"LSAMP"
"1555756_a_at",10.4507362315614,5.6260958193205e-17,1.76507227446305e-16,"CLEC7A"
"236313_at",10.3957236638748,7.37938997580885e-19,2.6335305484763e-18,"CDKN2B"
"205357_s_at",10.3413366714834,4.38766211352613e-15,1.1826603337691e-14,"AGTR1"
"219179_at",10.3195964742069,1.19661604940231e-18,4.19226355065203e-18,"DACT1"
"242625_at",10.3157734149589,6.11377924471952e-18,2.05718593926716e-17,"RSAD2"
"219890_at",10.3049687328293,9.63271224068945e-16,2.74630957923567e-15,"CLEC5A"
"229635_at",10.2953253132681,2.7682777049854e-15,7.63645615555433e-15,"LINC01094"
"205499_at",10.2753739150133,1.63915036407138e-18,5.67769051446443e-18,"SRPX2"
"225987_at",10.2259477411867,1.07363399752522e-16,3.30731116742677e-16,"STEAP4"
"205518_s_at",10.2133874847133,1.91799670620755e-17,6.22129863814355e-17,"CMAHP"
"229578_at",10.2032335137633,2.76517089914851e-15,7.63645615555433e-15,"JPH2"
"201497_x_at",10.1971363903183,5.01006183997907e-16,1.4638176864519e-15,"MYH11"
"210302_s_at",10.1497566119443,3.01528860795254e-15,8.27313057128198e-15,"MAB21L2"
"224941_at",10.1377306604923,3.46183672233823e-17,1.09279835503089e-16,"PAPPA"
"206201_s_at",10.0905496946836,1.08008848695424e-15,3.06793223288859e-15,"MEOX2"
"219947_at",10.0245372434937,1.60487800286866e-16,4.89455821193609e-16,"CLEC4A"
"226847_at",10.0155163997969,2.24580050588554e-16,6.74180504806033e-16,"FST"
"223672_at",10.00414720944,3.80409256875704e-15,1.03263576644805e-14,"SGIP1"
"204337_at",9.90450763069238,2.45735394037386e-16,7.34806422404761e-16,"RGS4"
"229461_x_at",9.89997670089802,3.92891715587429e-15,1.06463224170682e-14,"NEGR1"
"227568_at",9.84036729510973,2.17151911332944e-16,6.57034735673393e-16,"HECTD2"
"229024_at",9.81934124930838,1.03511187745578e-14,2.71827836086587e-14,"RNF150"
"205139_s_at",9.80114955615073,1.63049921074322e-15,4.55528155410196e-15,"UST"
"213894_at",9.76809825879197,1.32067285020289e-14,3.43285251894844e-14,"THSD7A"
"202627_s_at",9.74264132431275,2.3790445177493e-16,7.1278222244113e-16,"SERPINE1"
"205122_at",9.71779528962109,8.9371672448972e-17,2.76420263675507e-16,"MSANTD3-TMEFF1|TMEFF1"
"227006_at",9.71257103718353,1.57239494257321e-14,4.05958964094364e-14,"PPP1R14A"
"204042_at",9.68980947189331,1.81133612842362e-16,5.49139725270606e-16,"WASF3"
"213909_at",9.68137595864657,8.3247297680991e-15,2.19744159913099e-14,"LRRC15"
"202992_at",9.65727736546172,1.19155804662096e-14,3.11536547819402e-14,"C7"
"220122_at",9.65055547551342,2.2044822108562e-16,6.63077065780125e-16,"MCTP1"
"228863_at",9.62914435196467,3.79446281603657e-16,1.12149084389035e-15,"PCDH17"
"204719_at",9.62403343330042,2.23670180744263e-15,6.22616448580849e-15,"ABCA8"
"223620_at",9.57476458042235,2.70478918660173e-16,8.05648296631762e-16,"GPR34"
"204606_at",9.57280641474803,5.22558462352541e-15,1.39622514111997e-14,"CCL21"
"227874_at",9.51317304938847,1.91185859243567e-14,4.90294054442045e-14,"EMCN"
