"PROBEID","t","p","padj","SYMBOL"
"244056_at",3.10941070008438,0.00267690414355275,0.00362364300953073,"SFTA2"
"209292_at",3.09112784930119,0.00243657727419758,0.00331002644791171,"ID4"
"205488_at",3.07768552000407,0.00259103355548941,0.00351050652518078,"GZMA"
"205110_s_at",3.00631815696134,0.00317019728250071,0.00427627492467716,"FGF13"
"226145_s_at",2.97203470773579,0.00360237397125439,0.00484103851854496,"FRAS1"
"206857_s_at",2.96396077258457,0.00360469229989631,0.00484103851854496,"FKBP1B"
"212094_at",2.96174146833474,0.00388840563380557,0.00521291508349942,"PEG10"
"230425_at",2.92648733978987,0.0041460311401695,0.0055485783877618,"EPHB1"
"204259_at",2.91783630027423,0.00426603857880375,0.00570419656257515,"MMP7"
"227123_at",2.90847623516201,0.0045400898207387,0.00604950175417837,"RAB3B"
"216560_x_at",2.90152040068427,0.00450372523981408,0.0060167568430675,"IGLC1"
"1553808_a_at",2.8788279355871,0.00502846861181847,0.00668279986518582,"NKX2-3"
"1555867_at",2.81141257390674,0.00591735621965304,0.00783691381685882,"GNG4"
"204784_s_at",2.80602814517219,0.00578113427184216,0.00766977172460168,"MLF1"
"218804_at",2.76420641038666,0.00662015266276977,0.00874499890138094,"ANO1"
"206757_at",2.76138140160443,0.0069796994099895,0.00918823714247113,"PDE5A"
"204268_at",2.69275069636826,0.00840210464752499,0.0110322660509097,"S100A2"
"203548_s_at",2.66856982325181,0.00858561952284306,0.0112635676859235,"LPL"
"221618_s_at",2.61612014826742,0.0100412519864955,0.0131170279789459,"TAF9B"
"209728_at",2.59766525367945,0.0108169455613862,0.0141182810353642,"HLA-DRB4"
"207412_x_at",2.58419348841056,0.0115238241321642,0.0150025295462104,"CELP"
"204614_at",2.56713400059563,0.0122929096675783,0.0159495294076799,"SERPINB2"
"234764_x_at",2.52852357676988,0.0128575785249603,0.016653936312787,"CKAP2|IGLC1|IGLJ3|IGLV@|IGLV1-44"
"223761_at",2.52053242804864,0.0135917007431081,0.0175602479643025,"FGF19"
"226789_at",2.48114937258448,0.0144598357161635,0.0186346872739447,"EMB"
"206884_s_at",2.45979148597382,0.0157516327609279,0.020282379946998,"SCEL"
"230831_at",2.44524716108721,0.0158816928359886,0.0204326653209231,"FRMD5"
"211643_x_at",2.43756730341469,0.0163295960843452,0.0209912775861734,"IGK|IGKC"
"214012_at",2.40804121004481,0.0175333274106949,0.0225008585630964,"ERAP1"
"1558930_at",2.40172396238389,0.0183510171232857,0.0235108010173643,"LINC00460"
"228293_at",2.37055980998712,0.0192295453736909,0.0245746527271459,"DEPDC7"
"205860_x_at",2.36107612577165,0.0198447857795134,0.0253186391903625,"FOLH1|FOLH1B"
"204733_at",2.35983678234702,0.0202388518988397,0.0257356164926276,"KLK6"
"232752_at",2.35677306872234,0.020015703949003,0.0255154394220846,"LOXL1-AS1"
"1552767_a_at",2.35313788759316,0.0201617391249217,0.0256802184694302,"HS6ST2"
"209480_at",2.35047854518604,0.0204902379110235,0.0260336549724291,"HLA-DQB1"
"218990_s_at",2.33539958157267,0.021914865998068,0.0277975640787424,"SPRR3"
"206859_s_at",2.32099089427219,0.0233343388040387,0.0295246881892424,"PAEP"
"241803_s_at",2.31847518432608,0.0221476437769875,0.0280642109546548,"LOC102723678|LOC102723709"
"229975_at",2.27875731740681,0.024294882624803,0.0306387687797145,"BMPR1B"
"217258_x_at",2.27155083638698,0.0250233494497746,0.0315314798416502,"IGLV1-44"
"228262_at",2.26899580577401,0.0255074746731575,0.0320886965691078,"MAP7D2"
"204602_at",2.25563450395837,0.0265588294652421,0.033383881700563,"DKK1"
"202376_at",2.22256523091086,0.0282443241696411,0.0354152828040299,"SERPINA3"
"211798_x_at",2.18805941527969,0.0306874604564888,0.0383217797380786,"IGLJ3"
"211633_x_at",2.15644692614039,0.033284016499065,0.0414628391050191,"IGHG1"
"206513_at",2.12331897354089,0.0356729136754027,0.0444026266967817,"AIM2"
"214974_x_at",2.10604497455087,0.0374491525551733,0.0465001237323361,"CXCL5"
"211637_x_at",2.06279630646006,0.0415573273627531,0.05139278529271,"IGH|IGHA1|IGHA2|IGHD|IGHG1|IGHG3|IGHG4|IGHM|IGHV3-23|IGHV4-31"
"214146_s_at",2.05975388042005,0.0416504982348008,0.0514664348647943,"PPBP"
"214240_at",2.02508682485853,0.0449413542910929,0.0553541539981201,"GAL"
"222771_s_at",1.99036186826151,0.0487813784440777,0.0598911711290161,"MYEF2"
"211506_s_at",1.98166351937665,0.0498545306239695,0.0611107176823838,"CXCL8"
"216510_x_at",1.92355806476911,0.0569133457658914,0.0695405685295927,"IGHA1|IGHG1|IGHM|IGHV3-23|IGHV4-31"
"244774_at",1.90641542762884,0.0594866970597207,0.072569030436998,"PHACTR2"
"228592_at",1.84279694988305,0.0681861250251747,0.0827202515162778,"MS4A1"
"218963_s_at",1.84190127112872,0.068417308690915,0.0828793506762296,"KRT23"
"211122_s_at",1.80683120587667,0.0733643276655257,0.0887209997282147,"CXCL11"
"216491_x_at",1.8062391610972,0.0736813926315476,0.089034105855485,"IGHM"
"1554997_a_at",1.77249964849009,0.0791586265655012,0.0954515488387187,"PTGS2"
"237625_s_at",1.76233763615955,0.0811163113117947,0.0975562235807994,"IGKC"
"230147_at",1.74817496915265,0.0841290260555783,0.100941644898974,"F2RL2"
"209016_s_at",1.74400428938209,0.0849840369326805,0.101887674662438,"KRT7"
"233011_at",1.73221429226769,0.0868574771718658,0.10405226725362,"ANXA1"
"205544_s_at",1.71588709816385,0.0895371454486182,0.107178553308706,"CR2"
"239381_at",1.70089589086679,0.0922565040740118,0.110347427919775,"KLK7"
"226913_s_at",1.64194795215451,0.103494708101835,0.12302049542229,"SOX8"
"206336_at",1.63610292950545,0.105010051683159,0.124628208625517,"CXCL6"
"217546_at",1.62875031160101,0.105795321736883,0.125462926087659,"MT1M"
"216541_x_at",1.61893424734512,0.108616529352556,0.128708905912355,"IGHG1|IGHM"
"204475_at",1.60509995459389,0.11145593133661,0.131971408257038,"MMP1"
"213172_at",1.58391655363968,0.116121666205241,0.137283606919092,"TTC9"
"213680_at",1.55416525704248,0.123165310806214,0.145171477901667,"KRT6B"
"228038_at",1.55249862117263,0.123172926057652,0.145171477901667,"SOX2"
"209735_at",1.53361025417917,0.127717380464523,0.150065471597225,"ABCG2"
"203820_s_at",1.52037742956206,0.131158932491486,0.153873046470855,"IGF2BP3"
"206515_at",1.50633266956478,0.134722084211025,0.15787356464707,"CYP4F3"
"214973_x_at",1.50088160086139,0.136083246260373,0.158919488958529,"IGHD"
"203819_s_at",1.49408997810608,0.137879342772881,0.160894263555854,"IGF2BP3|MALSU1"
"1558686_at",1.45276121202115,0.148792533476609,0.173232980040067,"MPV17L"
"208121_s_at",1.43813228953246,0.152941859531117,0.177523871828764,"PTPRO"
"206204_at",1.43260448929796,0.154741469619106,0.179340794842431,"GRB14"
"204885_s_at",1.4089389721203,0.161433158496597,0.18667233055762,"MSLN"
"238755_at",1.40137132646102,0.164135226948744,0.189367771257368,"RASSF10"
"217281_x_at",1.36131649749497,0.176150609850247,0.202771867429118,"IGH|IGHA1|IGHA2|IGHG1|IGHG2|IGHG3|IGHM|IGHV4-31"
"205054_at",1.33646092144907,0.184352638490457,0.211577128582376,"NEB"
"214455_at",1.33150031381662,0.186059348405823,0.213375926898364,"H2BC10|H2BC4|H2BC6|H2BC7|H2BC8"
"1569040_s_at",1.31495292418427,0.191398280499386,0.219006552649148,"ANKRD36BP2"
"241703_at",1.29336533138312,0.19820658868971,0.226627548382335,"RUNDC3B"
"226492_at",1.26585595610951,0.207804780103387,0.236894354682268,"SEMA6D"
"223779_at",1.231215763067,0.221001500625104,0.251190272796611,"AFAP1-AS1"
"229797_at",1.2240844273373,0.223238777873239,0.253544932436149,"MCOLN3"
"205625_s_at",1.22358378157661,0.223912413655851,0.254121501339591,"CALB1"
"213796_at",1.20472443046087,0.231072251458452,0.26185907992812,"SPRR1A"
"204273_at",1.18733433996088,0.237361540762714,0.268787366056002,"EDNRB"
"209591_s_at",1.12860696238837,0.261480410042085,0.294791242838315,"BMP7"
"204260_at",1.12226588723735,0.264271818832003,0.297719024747459,"CHGB"
"227318_at",1.09805884230734,0.274342122142891,0.308609690669189,"TMEM178B"
"219529_at",1.05502472663337,0.293865630596418,0.328640087978901,"CLIC3"
"206785_s_at",1.05213947647645,0.295167870742162,0.32985548182938,"KLRC1|KLRC2"
"242517_at",1.02298429597418,0.309167754568478,0.345248601199373,"KISS1R"
"230135_at",0.964777829479264,0.336572396319886,0.373671021585022,"HHIP"
"228988_at",0.95612880862698,0.340759342397299,0.37777158089085,"ZNF711"
"206624_at",0.946704597074755,0.345901630291017,0.38319493196494,"USP9Y"
"210143_at",0.936008360361205,0.352148980374621,0.389597186408149,"ANXA10"
"1559584_a_at",0.933735295428964,0.352189749176275,0.389597186408149,"C16orf54"
"209459_s_at",0.923696913225682,0.357498228059685,0.394614121960619,"ABAT"
"215033_at",0.921334821357576,0.358870454218067,0.395843418881744,"TM4SF1"
"231009_at",0.917880294164354,0.361124774429364,0.398043217891545,"PLA2G12B"
"228010_at",0.915100631793534,0.362199120726648,0.398843697764693,"PPP2R2C"
"213674_x_at",0.883115919060364,0.378842981280074,0.415672378331176,"IGHD|IGHG1"
"203815_at",0.882790411291506,0.379019359993678,0.415672378331176,"GSTT1"
"235057_at",0.871851238707797,0.385244418577949,0.421894996311044,"ITCH"
"224590_at",0.864578595656812,0.389097333100047,0.425809876323211,"XIST"
"209869_at",0.853802907881074,0.394761010744403,0.431391225874148,"ADRA2A"
"207457_s_at",0.83280895173755,0.406905292765693,0.443712253008744,"LY6G6D|LY6G6F"
"241716_at",0.814828046520395,0.416896505233365,0.453637917208445,"HSPD1"
"205048_s_at",0.795413247115368,0.427957252161779,0.465012457813828,"PSPH|PSPHP1"
"205001_s_at",0.782621335577053,0.435741387672027,0.472531364079327,"DDX3Y"
"207057_at",0.781682994753742,0.435802930163298,0.472531364079327,"SLC16A7"
"237974_at",0.738178919723643,0.46191345951262,0.498723206286193,"ABHD12B|MIR4454"
"235075_at",0.734515522898019,0.464023614812296,0.500295883294102,"DSG3"
"210643_at",0.730429051513058,0.466566233537379,0.502683253726761,"TNFSF11"
"236892_s_at",0.709925375858899,0.479071780214272,0.513626677526646,"HOXB-AS3"
"218625_at",0.702121302942555,0.483874159432552,0.518412412939984,"NRN1"
"210675_s_at",0.697515038558682,0.48697827964931,0.521118297896816,"PTPRR"
"219614_s_at",0.697286682035601,0.487080525336606,0.521118297896816,"SLC6A20"
"208025_s_at",0.686269730588162,0.493913311787346,0.527691053975176,"HMGA2"
"203913_s_at",0.665366283229708,0.507113287452259,0.540285624975232,"HPGD"
"223565_at",0.656419418470576,0.512879024212986,0.544911718299848,"MZB1"
"224367_at",0.641924625081737,0.522043825646275,0.552731049145538,"BEX2"
"216733_s_at",0.627407982133973,0.531478364545781,0.562331289647264,"GATM"
"235683_at",0.623483173647002,0.534060135151176,0.564672698146719,"SESN3"
"202888_s_at",0.617678272471221,0.537852033030754,0.568289484175352,"ANPEP"
"234608_at",0.608290975073307,0.544451806553435,0.574469824833432,"LAMA3"
"206569_at",0.581956224029535,0.561905191124978,0.590443958553425,"IL24"
"1552511_a_at",0.580254532103386,0.563015867474998,0.590800063813723,"CPA6"
"202203_s_at",0.578929403633412,0.563819849124584,0.591238485623109,"AMFR"
"228462_at",0.51434964364218,0.607892793733168,0.633118277010531,"IRX2"
"1554411_at",0.46315735161683,0.644121517531267,0.667219244479275,"CTNNB1"
"204720_s_at",0.460743645535674,0.645747122350433,0.66845087513084,"DNAJC6"
"219109_at",0.446369545509971,0.656077067054412,0.6782268667524,"SPAG16"
"205328_at",0.428706439077266,0.668948475862956,0.690600213449889,"CLDN10"
"219140_s_at",0.422750611016457,0.673177286389956,0.694497591282361,"RBP4"
"203999_at",0.350913653638287,0.726213246416064,0.74569582847954,"SYT1"
"232068_s_at",0.329170305114132,0.742561648894298,0.760951729891011,"TLR4"
"206108_s_at",0.324765563707796,0.745966986268266,0.763930070887434,"SRSF6"
"1557285_at",0.300519140590636,0.764298159846224,0.781656969087888,"AREG"
"223883_s_at",0.267430710391634,0.789685630606705,0.80600580030591,"STK31"
"230563_at",0.261190488947804,0.794356767803471,0.810233318792214,"RASGEF1A"
"1569225_a_at",0.22292773539445,0.82394566419879,0.836512474727021,"SCML4"
"203889_at",0.183467658555605,0.854727371411565,0.865604892730687,"SCG5"
"214476_at",0.10431726380581,0.917140665029156,0.924994965849564,"TFF2"
"205267_at",0.0905010793138213,0.928063449519611,0.934165115854388,"POU2AF1"
"226766_at",0.0412243049808407,0.967184252448011,0.969083174409624,"ROBO2"
"206700_s_at",0.0334466992753001,0.973379317392046,0.974652540828792,"KDM5D"
"221690_s_at",-0.0205220512328236,0.983658601369292,0.983658601369292,"NLRP2"
"213472_at",-0.0449075543748956,0.964262732496606,0.966788633564049,"HNRNPH1"
"238429_at",-0.0465216546596688,0.962965393349796,0.966120587954481,"TMEM71"
"205295_at",-0.0745360325871082,0.940698348231196,0.94563963962046,"CKMT2"
"229927_at",-0.102142218545005,0.91884632053418,0.926105145976188,"LEMD1"
"210387_at",-0.110863871438263,0.911912355848283,0.920328158736797,"H2BC11|H2BC8|NCALD"
"209937_at",-0.110978392982774,0.911847867600454,0.920328158736797,"TM4SF4"
"209994_s_at",-0.11786634780786,0.906363983309545,0.915936144189382,"ABCB1|ABCB4"
"1554726_at",-0.132118790793624,0.895095411150254,0.905146020126182,"ZNF655"
"223710_at",-0.183287606072813,0.854862572050163,0.865604892730687,"CCL26"
"214382_at",-0.19992706782403,0.841857418838283,0.853565369696299,"UNC93A"
"206307_s_at",-0.204667117857001,0.838236849725492,0.850457665294717,"FOXD1"
"216627_s_at",-0.235790961662783,0.814032043875844,0.827545192014554,"B4GALT1"
"239579_at",-0.237391983177987,0.812725160692378,0.826765595362147,"EPHX4"
"235515_at",-0.246487725044125,0.805700865695229,0.82016491049162,"SYNE4"
"203798_s_at",-0.308327125714505,0.758402074546465,0.776145438589998,"VSNL1"
"211478_s_at",-0.333264878892487,0.739518281093307,0.75834058161678,"DPP4"
"237737_at",-0.348915921446659,0.727748773951889,0.74677169766779,"ANKRD20A12P|LOC101060632|LOC101927345"
"230964_at",-0.386194469075156,0.700056454552273,0.719319752966128,"FREM2"
"205174_s_at",-0.402681751247752,0.687834842058558,0.708664295552929,"QPCT"
"205828_at",-0.430150315439888,0.667938841154982,0.690023188804506,"MMP3"
"231341_at",-0.456935638005152,0.648491643797504,0.670838315306742,"SLC35D3"
"205278_at",-0.47219168880261,0.637739654239247,0.661503665745452,"GAD1"
"207016_s_at",-0.490932763684143,0.62429239017928,0.648433954792726,"ALDH1A2"
"236840_at",-0.523093989140087,0.601917007630388,0.627321265270337,"C12orf56"
"219471_at",-0.527755780393741,0.598614484594557,0.62430434326585,"RUBCNL"
"209821_at",-0.546108452524692,0.585913635662126,0.612309744845539,"IL33"
"221796_at",-0.556186158832261,0.579056109470947,0.60555662814209,"NTRK2"
"216039_at",-0.566785615771271,0.571911715633959,0.598494078356521,"GABRA2"
"1559633_a_at",-0.567238137923173,0.571584090481219,0.598494078356521,"CHRM3"
"242271_at",-0.574445127631961,0.56696272855633,0.594127267227749,"SLC26A9"
"227875_at",-0.580115358158452,0.562843559519283,0.590800063813723,"KLHL13"
"207397_s_at",-0.58173364528481,0.561791332144634,0.590443958553425,"HOXD13"
"205319_at",-0.583559020920253,0.560797694937055,0.590090220583252,"PSCA"
"227919_at",-0.64841474750688,0.517896789904852,0.548826171531408,"UCA1"
"214043_at",-0.654323504042079,0.514044034412969,0.545770746661759,"PTPRD"
"206641_at",-0.659698183023037,0.510637021119622,0.542906443982042,"TNFRSF17"
"1558217_at",-0.662809346036923,0.508609004230701,0.541126049671441,"SLFN13"
"200952_s_at",-0.663995531673181,0.507855379445721,0.54069999021655,"CCND2"
"202966_at",-0.673464402746173,0.501846808562087,0.535046980437712,"CAPN6"
"216248_s_at",-0.680203963578656,0.49776105272152,0.531431082089712,"NR4A2"
"205541_s_at",-0.692482859543795,0.48985173241859,0.523717180400043,"GSPT2"
"204437_s_at",-0.718193114722248,0.474056792353421,0.508962797400482,"FOLR1"
"219250_s_at",-0.727781184027682,0.46833982377282,0.503531088620918,"FLRT3"
"227449_at",-0.728328001228324,0.46775339811646,0.503254007390232,"EPHA4"
"1557257_at",-0.735228246739706,0.463807757036403,0.500295883294102,"BCL10"
"220004_at",-0.754057700423069,0.452158807643148,0.488535733593267,"DDX43"
"222196_at",-0.771518391384593,0.441898739116702,0.478463203385906,"LOC389906"
"211207_s_at",-0.812902824892673,0.418012405470972,0.454529114187541,"ACSL6"
"205680_at",-0.82651745946911,0.410228597491595,0.446699845490492,"MMP10"
"201909_at",-0.827281424193327,0.409807511284601,0.446558932225427,"RPS4Y1"
"202286_s_at",-0.847931776989846,0.398157275821507,0.434482387229314,"TACSTD2"
"210258_at",-0.848051465640432,0.397954526067826,0.434482387229314,"RGS13"
"229638_at",-0.880567576081736,0.38017011726877,0.416635969605217,"IRX3"
"1565358_at",-0.896518460199644,0.371645639574577,0.408170354511246,"RARA"
"209993_at",-0.906359607951175,0.36655900425313,0.402872818026951,"ABCB1"
"222774_s_at",-0.929354354694561,0.354610484128878,0.39170898355073,"NETO2"
"225660_at",-0.961560239058588,0.338033242255107,0.375020937603311,"SEMA6A"
"223642_at",-0.978500740477676,0.32973219324648,0.366342516589522,"ZIC2"
"226926_at",-1.01746613365856,0.311084832403995,0.347136208754021,"DMKN"
"227194_at",-1.05443562935271,0.293707888407807,0.328640087978901,"FAM3B"
"211149_at",-1.0658102384094,0.288643415314144,0.323272179111891,"UTY"
"1559827_at",-1.08302448980717,0.281039576439261,0.315217283171069,"LINC00960"
"227474_at",-1.10854889147466,0.269696324398625,0.303606671069334,"PAX8-AS1"
"230760_at",-1.14643597279432,0.253938769730504,0.286499820528667,"ZFY"
"216992_s_at",-1.16417639995859,0.246661133711772,0.278699775433743,"GRM8"
"238029_s_at",-1.17627474353706,0.241605043888976,0.273232209998255,"SLC16A14"
"226809_at",-1.17664998908775,0.241643639671873,0.273232209998255,"FAR2P2|FAR2P3"
"229831_at",-1.24195105759249,0.216732540419357,0.246521188248169,"CNTN3"
"204410_at",-1.24604366549022,0.215232516042473,0.244997012684778,"EIF1AY"
"227510_x_at",-1.26900425007953,0.207133962815905,0.23630558649117,"MALAT1"
"220065_at",-1.32232583694634,0.188347178283472,0.215676536987281,"TNMD"
"240042_at",-1.32688652551443,0.186911253142579,0.21419246149797,"FIBCD1"
"230650_at",-1.3481515323136,0.180023911936162,0.20707483784693,"SLCO5A1"
"229839_at",-1.38447249246931,0.168822092427836,0.194482034241548,"SCARA5"
"244631_at",-1.38745900789855,0.167653384722124,0.193281123501184,"LOC389834"
"204932_at",-1.40544323362559,0.162538039318001,0.187808104298762,"TNFRSF11B"
"231152_at",-1.41990696897176,0.158104072667142,0.182960948793193,"INO80D"
"203698_s_at",-1.43002459466078,0.155072716156253,0.179588750707431,"FRZB"
"206502_s_at",-1.44453211017025,0.151021608603368,0.175561186614849,"INSM1"
"223949_at",-1.4486104979476,0.150418613086632,0.174993082549874,"TMPRSS3"
"242871_at",-1.47986433564297,0.141348320432602,0.16481666304822,"PAQR5"
"229309_at",-1.50216718237646,0.13550140001382,0.158481774958868,"ADRB1"
"1552283_s_at",-1.50348017954134,0.135348907321381,0.158424447331067,"ZDHHC11|ZDHHC11B"
"203946_s_at",-1.50550864974929,0.1347751463055,0.15787356464707,"ARG2"
"229963_at",-1.54314649022154,0.125324292219843,0.147480008753712,"BEX5"
"229667_s_at",-1.55123815412674,0.123499219518982,0.145444080833508,"HOXB8"
"209811_at",-1.57477496030697,0.117943052846312,0.139221907407635,"CASP2"
"220051_at",-1.57997122542779,0.116546063776276,0.13767903058756,"PRSS21"
"206755_at",-1.59157197561323,0.114208607805713,0.135126258539835,"CYP2B6"
"220110_s_at",-1.63535319988089,0.104677117320333,0.124329454319185,"NXF3"
"235104_at",-1.64333379520083,0.10289883661104,0.12250242523445,"ERAP2"
"232321_at",-1.66767078145594,0.0979259525471564,0.116763733138393,"MUC17"
"210145_at",-1.67302353032989,0.0967363060103028,0.1155251829187,"PLA2G4A"
"1566764_at",-1.67399165704526,0.0972940090358139,0.116100645232916,"MACC1"
"204653_at",-1.8018102531641,0.0742721658433339,0.0896771970868645,"TFAP2A"
"204105_s_at",-1.84094401116178,0.0678767829227982,0.0824102733186392,"NRCAM"
"226907_at",-1.84797943075162,0.0669517310074199,0.0813516668034601,"PPP1R14C"
"227450_at",-1.8778081561149,0.0627643526869487,0.076445683344247,"ERP27"
"209631_s_at",-1.89643559052482,0.0600981625995778,0.0732565978821286,"GPR37|SEL1L2"
"215894_at",-2.02202288226216,0.0453953399701063,0.0558683806223736,"PTGDR"
"205844_at",-2.06414264924564,0.0409930872223951,0.0507359874999894,"VNN1"
"213880_at",-2.09942629555849,0.0380949857499562,0.0472254438730226,"LGR5"
