"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"NM_001001505",3450.00893787603,-0.978142743311784,0.147379988006368,-6.64610649700444,3.00947547145511e-11,5.63031350702749e-09
"NM_001001509",6926.18211829732,-0.847558115864037,0.23214012961304,-3.89785299390027,9.70492977263585e-05,0.00304358939199051
"NM_001001511",107.976919103805,-0.836369178106615,0.212607793964633,-3.95949673271045,7.51078719505036e-05,0.00246222211037738
"NM_001001512",3043.5576744089,-0.337176455861768,0.113268682234153,-2.97711674922136,0.00290973183287503,0.0405308088812925
"NM_001002835",1054.04832520842,-0.442967593606725,0.14545016353283,-3.04684946174372,0.00231253493145632,0.034233719701545
"NM_001002854",588.137712642659,0.493294269375591,0.146462323654466,3.36638623056135,0.000761599908504872,0.0150256738312479
"NM_001003409",42.1237830253654,-0.764477874202056,0.232058951161225,-3.44093362414627,0.000579710723863046,0.012310060791855
"NM_001003959",247.444991438132,-0.612301304472231,0.179364626367962,-3.41825600563314,0.000630237968756498,0.0131767094392616
"NM_001004087",39.772678565262,-0.785224599666917,0.219613859239685,-3.57520941896228,0.000349947665207316,0.00841969426865762
"NM_001004201",19.4738697478857,0.708124916386529,0.232169756975963,2.99863641080407,0.00271190725588351,0.038668732764247
"NM_001004218",389.122923482459,0.299519210617892,0.103703717762076,2.88900051468754,0.00386468441569493,0.0491625915529961
"NM_001004220",3730.70440971228,-0.427476424690401,0.125209952163196,-3.41497397337647,0.000637881063134294,0.0132853117390983
"NM_001004221",1114.6383720216,0.315800629931518,0.0854345199589165,3.69669843448948,0.000218421543481865,0.0057948463773147
"NM_001004223",3314.21291629303,0.353272911175054,0.115730310525974,3.05209252100966,0.0022725204299512,0.0339657289055103
"NM_001004231",199.115786331196,0.509621334655712,0.161124795905904,3.16152767479623,0.0015694390419464,0.0257536452421397
"NM_001004271",23844.9297679779,0.806287989549273,0.172219475057812,4.66866839819073,3.03158232442739e-06,0.000162047782277643
"NM_001005384",227.648824237762,1.56057680612778,0.210240095806708,7.31181970962552,2.63548576956179e-13,7.14941402137875e-11
"NM_001005538",344.756794149839,0.38726026454428,0.120766941588826,3.20737106251149,0.00133954092985061,0.0231454755251735
"NM_001005556",852.083963124194,-0.480226488464053,0.130185106080772,-3.68901190104137,0.000225126689445697,0.00591489033214348
"NM_001005889",6043.72448597502,-0.374446652345978,0.105486640515764,-3.55004488288284,0.0003851654780827,0.00896873519887421
"NM_001005908",7210.79821128186,0.39892597076625,0.129525426575764,3.07888450527237,0.00207777214259006,0.0318444993209671
"NM_001006959",146.688892599505,0.535344284415844,0.169010210431195,3.16645675071946,0.00154308290318326,0.0254467972377531
"NM_001006987",1564.50855086725,-0.447141421110855,0.153491812595769,-2.91515479252424,0.00355512165134891,0.0462549460896727
"NM_001006992",7571.32364095126,-0.702924779800676,0.129966211974544,-5.41174087840165,6.24149628276681e-08,5.50621757433355e-06
"NM_001007091",895.253767835722,0.287700168669002,0.094380546117401,3.04863856176244,0.0022988087376808,0.0341934405820975
"NM_001007144",6874.08378713515,-0.944903439063202,0.221171452602237,-4.3815952730521,1.1781350610704e-05,0.000523932112609626
"NM_001007145",2451.39091150118,0.276553146916859,0.0767774066428313,3.60212273638878,0.000315629270081701,0.00776619775432322
"NM_001007149",53.6303651923946,0.615503120992005,0.200901280502122,3.06248203107179,0.00219509654126808,0.0331279451589706
"NM_001007264",17024.6694979985,0.873293311622112,0.162534527961243,5.36100008662392,8.2762478108162e-08,6.85538664085241e-06
"NM_001007600",69.8520061161599,0.980652669954374,0.218336382728501,4.44573759176598,8.75908138191215e-06,0.000404445923723952
"NM_001007613",9240.64261413929,-0.280626231261411,0.0771408614616069,-3.63786450904827,0.000274907970565063,0.00696968782383527
"NM_001007615",1035.31839682421,-0.418082372947336,0.123758773697414,-3.37812446104651,0.000729820406482666,0.0146653356124878
"NM_001007643",836.328390213128,0.587231664651327,0.156832298600932,3.74056218248746,0.000183609112688781,0.00509568513564177
"NM_001007651",921.648612393727,0.393260042803561,0.0736940075378841,5.33719667676536,9.43946313042359e-08,7.70132439309973e-06
"NM_001007658",325.378284567216,1.22247990956305,0.140186240015971,8.71347534385671,2.9469780220396e-18,1.33240243821465e-15
"NM_001007672",950.995751877139,0.507272711182771,0.117312296493776,4.32400071074271,1.5322480162385e-05,0.000644435008690075
"NM_001007722",2096.57509815077,-0.931642079028567,0.202312728563272,-4.65309079128327,3.26996180508765e-06,0.000172244444402942
"NM_001007740",1087.63723244954,0.302963482748144,0.0941229081418034,3.21908345151841,0.00128601053112474,0.0225483884919419
"NM_001008217",2273.9819627876,0.419987187570269,0.0765724040786875,5.48508438949112,4.13272082516525e-08,3.83283364733916e-06
"NM_001008296",63.1136429360186,0.686667587192969,0.18538019388894,3.70672620058014,0.00020995571433216,0.00562525791658833
"NM_001008298",367.379640821014,0.575594514953355,0.170362621446727,3.37484005940616,0.000738586023053857,0.0147594943627437
"NM_001008321",96.376159730089,0.725688758449864,0.221393016543427,3.10349139037244,0.00191251799490306,0.0298600471405656
"NM_001008326",764.054611157861,0.65081032995308,0.116288786300425,5.5964543251422,2.18779924747097e-08,2.23960468248184e-06
"NM_001008351",191.614015697678,0.454012635333218,0.149015448610051,3.04761364806288,0.0023066628426961,0.0341934405820975
"NM_001008520",902.615504785266,-0.771520011123083,0.225428939384923,-3.50809737123339,0.000451323827608881,0.010050162760791
"NM_001008772",1674.01887167508,-0.262786510457639,0.0702265939945471,-3.74165142066023,0.000182814973834667,0.00509568513564177
"NM_001008840",219.9133831635,-0.748447263170651,0.213534113034582,-3.53690525577732,0.000404844868319321,0.00934674822581479
"NM_001008853",29.2857754452329,1.0026759714299,0.227030646695592,4.36437039630017,1.27489406263092e-05,0.000555577328257353
"NM_001009255",298.725366292337,-0.456154696799773,0.120292249695877,-3.78788011401185,0.000151938127582032,0.0043847888893421
"NM_001009268",1457.30341742094,0.341028886887445,0.0954623389976094,3.5725150726373,0.00035356912584383,0.00845061362231585
"NM_001009474",558.745076275562,1.34514406640997,0.169588915354462,7.90312200899124,2.72003104777896e-15,8.9439566361968e-13
"NM_001009541",755.8199581188,-0.751309454314601,0.217246567874581,-3.51004043784903,0.000448038550932865,0.0100240542601495
"NM_001009626",81170.6321945967,-0.346600502210391,0.114901461813795,-3.01705586218397,0.00255242770024863,0.0369957706375418
"NM_001009628",8017.1425402553,-0.669425234681317,0.119133394175614,-5.62107903529808,1.89768425269997e-08,2.03878928970766e-06
"NM_001009632",1780.89273698285,-0.670272114302434,0.202885201130946,-3.32781443158119,0.000875301499775235,0.0167748140422635
"NM_001009635",1201.50937049306,0.336057771808802,0.107304543400539,3.13188095551814,0.00173690286351058,0.0277498668720579
"NM_001009643",1769.83834885339,-0.457993680418859,0.143922252577398,-3.18397199644157,0.00145269065257198,0.0244389864667574
"NM_001009657",279.112284795168,0.431343803602393,0.126881742157155,3.40088170942725,0.000671688866868577,0.0137645078439418
"NM_001009683",268.349802005386,-0.66586849882252,0.214225117327755,-3.99050201457973,6.5933589051973e-05,0.00221500116038068
"NM_001010920",2335.42800714898,0.799366255959645,0.128971594116535,6.19445995178305,5.84852085073126e-10,8.53085939508937e-08
"NM_001010921",17991.1246416854,2.15056172143401,0.220503225733519,9.49507508120511,2.20052743576537e-21,1.40458371797e-18
"NM_001011559",947.034387651986,0.916943089435973,0.229956514206012,3.88857075833904,0.000100836273728971,0.00312621258923734
"NM_001011916",15.3070161135257,0.983447064681297,0.23221903902301,4.12213261355247,3.75380985948578e-05,0.00137175091412348
"NM_001011930",15.5740800394096,0.763584743799258,0.232217393885747,3.22466855660532,0.00126118588701596,0.0222161169805359
"NM_001011937",24.5076389295198,-0.83875137798886,0.232212258088204,-3.68317079962473,0.000230350705559996,0.00603752537688772
"NM_001011952",1834.44114534833,-0.389340747169091,0.0793053841468379,-4.90885734654764,9.16085820518623e-07,5.71290071175148e-05
"NM_001011961",126.53248680268,-0.589307239004778,0.224753195696525,-2.91414011426572,0.00356669784750954,0.0463079957385503
"NM_001011979",1997.92401364334,-0.273549323103501,0.0888826887830036,-3.07748482162316,0.00208755469520203,0.031915262999315
"NM_001012051",71.3290547258224,0.672734598898925,0.21505802193665,3.10735055505747,0.00188772402837413,0.0296865122201271
"NM_001012065",303.837535537585,0.410995693548536,0.114826701955327,3.58077988590426,0.000342570162454461,0.00827890608639946
"NM_001012080",2529.53263534967,-0.584294832970244,0.157451586491084,-3.7155789585864,0.000202738940974215,0.00549980062127802
"NM_001012082",714.903213996976,-0.431918837311095,0.126870523387441,-3.40442257249919,0.000663040944018158,0.013661244948177
"NM_001012102",69.8073494450251,0.545243006120246,0.181882389825654,2.99713254067015,0.00272532195277338,0.0387658749423924
"NM_001012103",243.25817125393,0.555325440205665,0.12267880590872,4.52930398096502,5.91783072179261e-06,0.000290562810688559
"NM_001012111",2549.90181511514,1.08773482952317,0.223276274485348,4.77693484792858,1.77987409874643e-06,0.000102187374843902
"NM_001012127",249.733619015008,0.687863871198982,0.220357824457395,3.08594033862463,0.00202909531525903,0.0313196490268502
"NM_001012148",1535.20202491385,-0.297439095106797,0.0996570201809802,-2.98443079358478,0.00284106462589134,0.0397785706523186
"NM_001012161",647.655925522138,0.287427583696485,0.0925744800941216,3.10533453800126,0.00190063925783615,0.0297706646324522
"NM_001012169",160.542550531678,-0.446493465988575,0.147615531690296,-3.01901982128799,0.00253593939413379,0.036837320436072
"NM_001012187",536.01717853669,-0.450587512690547,0.142994481087026,-3.1512426375611,0.00162577370025807,0.0264090874573358
"NM_001012238",875.696745297411,-0.524116326230968,0.105266653102878,-4.97754261615033,6.43966066118411e-07,4.15933082348267e-05
"NM_001012345",8157.19842604502,-0.520983064511095,0.157302216427641,-3.31599898605487,0.000913161601220267,0.0172926990136843
"NM_001013034",351.177804045971,0.371232617601747,0.12663966739771,2.93223323785251,0.00336533900165426,0.0446968096780299
"NM_001013049",515.545213692303,-0.462725256892369,0.157748442027171,-2.93461055695888,0.00333966555817493,0.0445193009481034
"NM_001013061",704.449619582325,0.330240188607183,0.0838012509104967,3.94140919419502,8.10043010645862e-05,0.0026207802482969
"NM_001013070",1398.98619644952,-0.647499274229947,0.173816796647588,-3.73376963330302,0.00018863504336052,0.00519512399874367
"NM_001013085",132.322776805238,1.35435919080633,0.224194415750429,5.90954200441415,3.43060195374123e-09,4.27878871264897e-07
"NM_001013098",3750.31430341202,-0.621262479643105,0.215573644127264,-2.91558568798591,0.00355021602687407,0.0462465715577558
"NM_001013112",1226.75925870122,0.510557820981278,0.144722437595647,3.52595804995445,0.000421953800772399,0.00963920145722379
"NM_001013124",855.12551723908,-0.533307307406282,0.156262937643177,-3.41535989508287,0.000636977888512869,0.0132853117390983
"NM_001013152",2872.48017414743,-0.485873188376661,0.11267725056599,-4.31255849516576,1.61376167938592e-05,0.000673497230116022
"NM_001013189",2216.24925352357,-0.518921128829676,0.1013549323099,-5.11976984406163,3.05908763695051e-07,2.15546493172403e-05
"NM_001013222",62.5487941732421,0.987726958802574,0.193501873499649,5.09063814165318,3.56860475911311e-07,2.45081836969217e-05
"NM_001013224",315.190631542825,-0.8272424570873,0.150144938049651,-5.50337752780302,3.72583385654696e-08,3.54640554187641e-06
"NM_001013243",101.312881149854,-0.866707651139706,0.229696248488714,-4.24235985218171,2.21181663900007e-05,0.000895538147380214
"NM_001013429",335.638932851522,-0.682277192760529,0.19792414034725,-3.46237404120282,0.000535432470862278,0.0115049064184685
"NM_001013880",550.497671628205,0.836896345570567,0.161196654323528,5.1840159329606,2.17158369695996e-07,1.60298331263351e-05
"NM_001013903",29.5610903816301,1.05134887981549,0.217887138381317,4.56725097315253,4.94162214717067e-06,0.000248247879254393
"NM_001013904",50974.6802859031,2.15231717455997,0.161363225485169,13.2735438494984,3.29616250526456e-40,5.10952276351797e-37
"NM_001013916",7506.50165314853,-0.355902719047637,0.12347469442509,-2.88307429854617,0.00393814541304499,0.0497494032602235
